game_id,ply,side_to_move,score_ai,winner,predicted_winner
1,0,player,1.0,ai,ai
1,1,ai,1.0,ai,ai
1,2,player,1.0,ai,ai
1,3,ai,1.0,ai,ai
1,4,player,1.0,ai,ai
1,5,ai,1.0,ai,ai
1,6,player,1.0,ai,ai
1,7,ai,1.0,ai,ai
1,8,player,1.0,ai,ai
1,9,ai,1.0,ai,ai
1,10,player,1.0,ai,ai
1,11,ai,1.0,ai,ai
1,12,player,1.0,ai,ai
1,13,ai,1.0,ai,ai
1,15,player,1.0,ai,ai
1,16,ai,1.0,ai,ai
1,17,player,1.0,ai,ai
1,18,ai,1.0,ai,ai
1,19,player,1.0,ai,ai
1,20,ai,1.0,ai,ai
1,21,player,1.0,ai,ai
1,22,ai,1.0,ai,ai
1,23,player,1.0,ai,ai
1,24,ai,1.0,ai,ai
1,25,player,1.0,ai,ai
1,26,ai,1.0,ai,ai
1,27,player,1.0,ai,ai
1,28,ai,0.9999999403953552,ai,ai
1,29,player,1.0,ai,ai
1,31,ai,1.0,ai,ai
1,32,player,1.0,ai,ai
1,33,ai,0.9999999403953552,ai,ai
1,34,player,1.0,ai,ai
1,35,ai,0.9999998807907104,ai,ai
1,36,player,1.0,ai,ai
1,37,ai,1.0,ai,ai
1,38,player,1.0,ai,ai
1,39,ai,1.0,ai,ai
2,0,player,1.0,player,ai
2,1,ai,1.0,player,ai
2,2,player,1.0,player,ai
2,3,ai,1.0,player,ai
2,4,player,1.0,player,ai
2,5,ai,1.0,player,ai
2,7,player,1.0,player,ai
2,8,ai,1.0,player,ai
2,9,player,1.0,player,ai
2,10,ai,1.0,player,ai
2,11,player,1.0,player,ai
2,12,ai,1.0,player,ai
2,13,player,1.0,player,ai
2,14,ai,1.0,player,ai
2,15,player,1.0,player,ai
2,16,ai,1.0,player,ai
2,17,player,1.0,player,ai
2,18,ai,1.0,player,ai
2,19,player,1.0,player,ai
2,20,ai,1.0,player,ai
2,21,player,1.0,player,ai
2,22,ai,1.0,player,ai
2,23,player,1.0,player,ai
2,24,ai,1.0,player,ai
2,25,player,1.0,player,ai
2,26,ai,1.0,player,ai
2,27,player,1.0,player,ai
2,28,ai,1.0,player,ai
2,29,player,1.0,player,ai
2,31,ai,1.0,player,ai
2,32,player,1.0,player,ai
2,33,ai,1.0,player,ai
2,34,player,1.0,player,ai
2,35,ai,1.0,player,ai
2,36,player,1.0,player,ai
2,37,ai,1.0,player,ai
2,38,player,1.0,player,ai
2,39,ai,1.0,player,ai
2,40,player,1.0,player,ai
2,41,ai,1.0,player,ai
2,42,player,1.0,player,ai
2,43,ai,1.0,player,ai
2,44,player,1.0,player,ai
2,45,ai,1.0,player,ai
2,46,player,1.0,player,ai
2,47,ai,1.0,player,ai
2,48,player,1.0,player,ai
2,49,ai,1.0,player,ai
2,50,player,1.0,player,ai
2,51,ai,1.0,player,ai
2,52,player,1.0,player,ai
2,53,ai,1.0,player,ai
2,55,player,1.0,player,ai
2,56,ai,1.0,player,ai
2,57,player,1.0,player,ai
2,58,ai,1.0,player,ai
2,59,player,1.0,player,ai
2,60,ai,1.0,player,ai
2,61,player,1.0,player,ai
2,62,ai,1.0,player,ai
2,63,player,1.0,player,ai
3,0,player,1.0,ai,ai
3,1,ai,1.0,ai,ai
3,2,player,1.0,ai,ai
3,3,ai,1.0,ai,ai
3,4,player,1.0,ai,ai
3,5,ai,1.0,ai,ai
3,6,player,1.0,ai,ai
3,7,ai,1.0,ai,ai
3,8,player,1.0,ai,ai
3,9,ai,1.0,ai,ai
3,10,player,1.0,ai,ai
3,11,ai,1.0,ai,ai
3,12,player,1.0,ai,ai
3,13,ai,1.0,ai,ai
3,14,player,1.0,ai,ai
3,15,ai,1.0,ai,ai
3,16,player,1.0,ai,ai
3,17,ai,1.0,ai,ai
3,18,player,1.0,ai,ai
3,19,ai,1.0,ai,ai
3,21,player,1.0,ai,ai
3,22,ai,1.0,ai,ai
3,23,player,1.0,ai,ai
3,24,ai,1.0,ai,ai
3,25,player,1.0,ai,ai
3,26,ai,1.0,ai,ai
3,27,player,1.0,ai,ai
3,28,ai,1.0,ai,ai
3,29,player,1.0,ai,ai
3,30,ai,1.0,ai,ai
3,32,player,1.0,ai,ai
3,33,ai,1.0,ai,ai
3,34,player,1.0,ai,ai
3,35,ai,1.0,ai,ai
